 NUMERO DE PATAMARES
 XX
  4
      DURACAO MENSAL DOS PATAMARES DE CARGA
ANO     JAN     FEV     MAR     ABR     MAI     JUN     JUL     AGO     SET     OUT     NOV     DEZ
XXXX  X.XXXX  X.XXXX  X.XXXX  X.XXXX  X.XXXX  X.XXXX  X.XXXX  X.XXXX  X.XXXX  X.XXXX  X.XXXX  X.XXXX
2024  0.0137  0.0137  0.0137  0.0137  0.0137  0.0137  0.0137  0.0137  0.0137  0.0137  0.0137  0.0137
      0.2282  0.2408  0.2524  0.2196  0.1745  0.2002  0.1933  0.1933  0.2196  0.2014  0.2363  0.2645
      0.2621  0.2649  0.2675  0.2833  0.3011  0.3194  0.3145  0.3145  0.2833  0.2742  0.2639  0.2702
      0.4960  0.4806  0.4664  0.4834  0.5107  0.4667  0.4785  0.4785  0.4834  0.5107  0.4861  0.4516
2025  0.0137  0.0137  0.0137  0.0137  0.0137  0.0137  0.0137  0.0137  0.0137  0.0137  0.0137  0.0137
      0.2282  0.2408  0.2524  0.2196  0.1745  0.2002  0.1933  0.1933  0.2196  0.2014  0.2363  0.2645
      0.2621  0.2649  0.2675  0.2833  0.3011  0.3194  0.3145  0.3145  0.2833  0.2742  0.2639  0.2702
      0.4960  0.4806  0.4664  0.4834  0.5107  0.4667  0.4785  0.4785  0.4834  0.5107  0.4861  0.4516
SUBSISTEMA
 XXX
                             CARGA(P.U.DEMANDA MED.)
        X.XXXX X.XXXX X.XXXX X.XXXX X.XXXX X.XXXX X.XXXX X.XXXX X.XXXX X.XXXX X.XXXX X.XXXX
   1
   2024 1.3653 1.2735 1.2436 1.2761 1.2777 1.2823 1.3330 1.2647 1.2862 1.2480 1.2763 1.2628
        1.1245 1.1139 1.1083 1.1210 1.1381 1.1376 1.1395 1.1416 1.1209 1.1298 1.1378 1.1139
        1.0754 1.0734 1.0663 1.0826 1.0895 1.0796 1.0820 1.0875 1.0858 1.0927 1.0835 1.0711
        0.8928 0.8947 0.8962 0.8888 0.8926 0.8782 0.8802 0.8777 0.8867 0.8924 0.8799 0.8828
   2025 1.2912 1.2796 1.2626 1.2760 1.3001 1.2814 1.2865 1.2774 1.2787 1.2690 1.2979 1.2841
        1.1289 1.1135 1.1073 1.1210 1.1363 1.1377 1.1428 1.1407 1.1213 1.1283 1.1365 1.1128
        1.0754 1.0734 1.0663 1.0826 1.0895 1.0796 1.0820 1.0875 1.0858 1.0927 1.0835 1.0711
        0.8928 0.8947 0.8962 0.8888 0.8926 0.8782 0.8802 0.8777 0.8867 0.8924 0.8799 0.8828
   2
   2024 1.4803 1.4033 1.3255 1.4444 1.3811 1.3840 1.4239 1.3519 1.3351 1.4273 1.4250 1.4725
        1.1557 1.1373 1.1448 1.1597 1.1957 1.1808 1.1795 1.1862 1.1745 1.1778 1.1628 1.1251
        1.0982 1.0902 1.0896 1.1156 1.1389 1.1262 1.1230 1.1324 1.1231 1.1265 1.1026 1.0864
        0.8632 0.8700 0.8607 0.8471 0.8410 0.8248 0.8345 0.8277 0.8391 0.8505 0.8532 0.8607
   2025 1.4552 1.4019 1.4070 1.4422 1.3967 1.3798 1.3734 1.3492 1.3347 1.4213 1.4190 1.4662
        1.1572 1.1374 1.1404 1.1599 1.1945 1.1811 1.1831 1.1864 1.1745 1.1782 1.1631 1.1254
        1.0982 1.0902 1.0896 1.1156 1.1389 1.1262 1.1230 1.1324 1.1231 1.1265 1.1026 1.0864
        0.8632 0.8700 0.8607 0.8471 0.8410 0.8248 0.8345 0.8277 0.8391 0.8505 0.8532 0.8607
   3
   2024 1.2040 1.1863 1.1985 1.1835 1.1525 1.1464 1.1749 1.1319 1.1858 1.2014 1.2239 1.2072
        1.0492 1.0454 1.0481 1.0509 1.0546 1.0553 1.0517 1.0552 1.0457 1.0412 1.0557 1.0410
        1.0684 1.0659 1.0634 1.0689 1.0752 1.0653 1.0630 1.0670 1.0762 1.0755 1.0656 1.0608
        0.9356 0.9356 0.9318 0.9313 0.9329 0.9273 0.9327 0.9299 0.9293 0.9378 0.9310 0.9333
   2025 1.1651 1.1783 1.2022 1.2009 1.1993 1.1905 1.1784 1.1557 1.1849 1.1733 1.1952 1.1789
        1.0515 1.0459 1.0479 1.0498 1.0510 1.0523 1.0514 1.0535 1.0458 1.0431 1.0574 1.0425
        1.0684 1.0659 1.0634 1.0689 1.0752 1.0653 1.0630 1.0670 1.0762 1.0755 1.0656 1.0608
        0.9356 0.9356 0.9318 0.9313 0.9329 0.9273 0.9327 0.9299 0.9293 0.9378 0.9310 0.9333
   4
   2024 1.2056 1.1880 1.1587 1.1175 1.1440 1.1550 1.0919 1.1470 1.1325 1.1527 1.1792 1.1883
        1.0327 1.0371 1.0377 1.0497 1.0465 1.0360 1.0351 1.0359 1.0452 1.0446 1.0389 1.0307
        1.0308 1.0289 1.0294 1.0338 1.0411 1.0367 1.0339 1.0368 1.0340 1.0358 1.0312 1.0232
        0.9630 0.9601 0.9581 0.9543 0.9560 0.9549 0.9609 0.9571 0.9558 0.9591 0.9591 0.9624
   2025 1.1497 1.1338 1.1558 1.1469 1.1906 1.1772 1.1156 1.1473 1.1324 1.1357 1.1728 1.1928
        1.0361 1.0402 1.0378 1.0478 1.0429 1.0345 1.0334 1.0359 1.0452 1.0457 1.0393 1.0305
        1.0308 1.0289 1.0294 1.0338 1.0411 1.0367 1.0339 1.0368 1.0340 1.0358 1.0312 1.0232
        0.9630 0.9601 0.9581 0.9543 0.9560 0.9549 0.9609 0.9571 0.9558 0.9591 0.9591 0.9624
   5
   2024 1.3214 1.4109 1.4023 1.6093 1.6360 1.5472 1.3594 1.1202 1.8145 1.9886 1.8441 1.5915
        1.1271 1.1060 1.0997 1.1002 1.1100 1.1195 1.1377 1.1519 1.0879 1.0794 1.1049 1.0968
        1.0754 1.0734 1.0663 1.0826 1.0895 1.0796 1.0820 1.0875 1.0858 1.0927 1.0835 1.0711
        0.8928 0.8947 0.8962 0.8888 0.8926 0.8782 0.8802 0.8777 0.8867 0.8924 0.8799 0.8828
   2025 1.2837 1.4888 1.5718 1.7168 1.5541 1.4558 1.3826 1.5263 1.7247 1.8481 1.6198 1.3261
        1.1294 1.1016 1.0905 1.0935 1.1164 1.1257 1.1360 1.1231 1.0935 1.0889 1.1179 1.1106
        1.0754 1.0734 1.0663 1.0826 1.0895 1.0796 1.0820 1.0875 1.0858 1.0927 1.0835 1.0711
        0.8928 0.8947 0.8962 0.8888 0.8926 0.8782 0.8802 0.8777 0.8867 0.8924 0.8799 0.8828
   6
   2024 1.2541 1.1736 1.2335 1.3386 1.3105 1.3017 1.3480 1.4077 1.3795 1.3702 1.3303 1.3435
        1.1203 1.1271 1.1233 1.1285 1.2361 1.2064 1.2430 1.2019 1.1398 1.1623 1.1084 1.0882
        1.0784 1.0738 1.0781 1.0768 1.0541 1.0450 1.0395 1.0512 1.0772 1.0746 1.0879 1.0811
        0.8962 0.8907 0.8816 0.8870 0.8791 0.8718 0.8659 0.8731 0.8805 0.8860 0.8903 0.8894
   2025 1.2315 1.2638 1.2229 1.3312 1.3033 1.2942 1.3438 1.4045 1.3740 1.3642 1.3241 1.3360
        1.1217 1.1219 1.1239 1.1290 1.2367 1.2069 1.2433 1.2022 1.1401 1.1627 1.1087 1.0886
        1.0784 1.0738 1.0781 1.0768 1.0541 1.0450 1.0395 1.0512 1.0772 1.0746 1.0879 1.0811
        0.8962 0.8907 0.8816 0.8870 0.8791 0.8718 0.8659 0.8731 0.8805 0.8860 0.8903 0.8894
   7
   2024 1.3738 1.3481 1.3494 1.3707 1.3045 1.2694 1.2777 1.3504 1.3818 1.3346 1.3031 1.2753
        1.1240 1.1096 1.1026 1.1151 1.1360 1.1385 1.1435 1.1355 1.1149 1.1239 1.1362 1.1132
        1.0754 1.0734 1.0663 1.0826 1.0895 1.0796 1.0820 1.0875 1.0858 1.0927 1.0835 1.0711
        0.8928 0.8947 0.8962 0.8888 0.8926 0.8782 0.8802 0.8777 0.8867 0.8924 0.8799 0.8828
   2025 1.3204 1.2870 1.3003 1.3846 1.3193 1.2831 1.2932 1.3653 1.3963 1.3509 1.3179 1.2878
        1.1272 1.1131 1.1052 1.1142 1.1348 1.1376 1.1424 1.1345 1.1140 1.1228 1.1354 1.1126
        1.0754 1.0734 1.0663 1.0826 1.0895 1.0796 1.0820 1.0875 1.0858 1.0927 1.0835 1.0711
        0.8928 0.8947 0.8962 0.8888 0.8926 0.8782 0.8802 0.8777 0.8867 0.8924 0.8799 0.8828
   8
   2024 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
