  PLANO DECENAL DE EXPANSAO DA GERACAO 2034 - EPE                                 
     ENERGIA ARMAZENADA FINAL % EM RELACAO A MAXIMA        REE:IGUACU                                    

     ANO: 2024
             1         2         3         4         5         6         7         8         9        10        11        12       MEDIA 
    1      93.8     100.0     100.0     100.0      96.2      96.2     100.0     100.0     100.0     100.0     100.0      99.5      98.8
    2      88.6     100.0     100.0     100.0      96.2      96.2     100.0     100.0     100.0     100.0     100.0     100.0      98.4
    3     100.0     100.0     100.0     100.0      96.2      96.2     100.0     100.0     100.0     100.0     100.0     100.0      99.4
    4     100.0     100.0     100.0     100.0      96.2      96.2     100.0     100.0     100.0     100.0     100.0     100.0      99.4
    5      83.3     100.0     100.0     100.0      96.2      96.2     100.0     100.0     100.0     100.0     100.0     100.0      98.0
    6     100.0     100.0     100.0     100.0      96.2      96.2     100.0     100.0      99.9     100.0     100.0     100.0      99.4
    7      80.9     100.0     100.0     100.0      96.2      96.2     100.0     100.0     100.0     100.0     100.0     100.0      97.8
    8      92.2     100.0     100.0     100.0      96.2      96.2     100.0     100.0     100.0     100.0     100.0     100.0      98.7
    9      90.4     100.0     100.0     100.0      96.2      96.2     100.0     100.0     100.0     100.0     100.0     100.0      98.6
   10     100.0     100.0     100.0     100.0      96.2      96.2     100.0     100.0     100.0     100.0     100.0     100.0      99.4
   11     100.0     100.0     100.0     100.0      96.2      96.2     100.0     100.0     100.0     100.0     100.0     100.0      99.4
   12     100.0     100.0     100.0     100.0      96.2      96.2     100.0     100.0     100.0     100.0     100.0     100.0      99.4
   13     100.0     100.0     100.0     100.0      96.2      96.2     100.0     100.0     100.0     100.0     100.0     100.0      99.4
   14     100.0     100.0     100.0     100.0      96.2      96.2     100.0     100.0     100.0     100.0     100.0     100.0      99.4
   15     100.0     100.0     100.0     100.0      96.2      96.2     100.0     100.0     100.0     100.0     100.0      93.9      98.9
   16     100.0     100.0     100.0     100.0      96.2      96.2     100.0     100.0      87.8     100.0     100.0     100.0      98.3
   17      93.2      86.8     100.0     100.0      96.2      96.2     100.0     100.0     100.0     100.0     100.0     100.0      97.7
   18     100.0     100.0     100.0     100.0      96.2      96.2     100.0     100.0      89.4     100.0     100.0     100.0      98.5
   19      82.0      68.5     100.0     100.0      96.2      96.2     100.0     100.0     100.0     100.0     100.0     100.0      95.2
   20      96.3     100.0     100.0     100.0      96.2      96.2     100.0     100.0     100.0     100.0     100.0     100.0      99.0
   21     100.0     100.0     100.0     100.0      96.2      96.2     100.0     100.0      90.2      78.4      98.2      56.6      93.0
   22      96.6      96.7     100.0     100.0      96.2      96.2     100.0     100.0     100.0     100.0     100.0     100.0      98.8
   23     100.0     100.0     100.0     100.0      96.2      96.2     100.0     100.0     100.0     100.0     100.0     100.0      99.4
   24      98.3     100.0     100.0     100.0      96.2      96.2     100.0     100.0     100.0     100.0     100.0     100.0      99.2
   25     100.0     100.0     100.0     100.0      96.2      96.2     100.0     100.0     100.0     100.0     100.0     100.0      99.4
   26      93.5     100.0     100.0     100.0      96.2      96.2     100.0     100.0     100.0     100.0     100.0     100.0      98.8
   27     100.0     100.0     100.0     100.0      96.2      96.2     100.0     100.0     100.0     100.0     100.0     100.0      99.4
   28     100.0     100.0     100.0     100.0      96.2      96.2     100.0     100.0     100.0     100.0     100.0     100.0      99.4
   29     100.0     100.0     100.0     100.0      96.2      96.2     100.0     100.0     100.0     100.0     100.0     100.0      99.4
   30     100.0     100.0     100.0     100.0      96.2      96.2     100.0     100.0     100.0     100.0     100.0     100.0      99.4
   31     100.0     100.0     100.0     100.0      96.2      96.2     100.0     100.0     100.0     100.0     100.0     100.0      99.4
   32     100.0     100.0     100.0     100.0      96.2      96.2     100.0     100.0     100.0     100.0     100.0     100.0      99.4
   33     100.0     100.0     100.0     100.0      96.2      96.2     100.0     100.0     100.0     100.0     100.0     100.0      99.4
   34     100.0     100.0     100.0     100.0      96.2      96.2     100.0     100.0     100.0     100.0     100.0     100.0      99.4
   35     100.0     100.0     100.0     100.0      96.2      96.2     100.0     100.0     100.0     100.0     100.0     100.0      99.4
   36     100.0     100.0     100.0     100.0      96.2      96.2     100.0     100.0     100.0     100.0     100.0     100.0      99.4
   37     100.0     100.0     100.0     100.0      96.2      96.2     100.0     100.0     100.0     100.0     100.0     100.0      99.4
   38     100.0     100.0     100.0     100.0      96.2      96.2     100.0     100.0     100.0     100.0     100.0     100.0      99.4
   39     100.0     100.0     100.0     100.0      96.2      96.2     100.0     100.0     100.0     100.0     100.0     100.0      99.4
   40     100.0     100.0     100.0     100.0      96.2      96.2     100.0     100.0     100.0     100.0     100.0     100.0      99.4
   41     100.0     100.0     100.0     100.0      96.2      96.2     100.0     100.0     100.0     100.0     100.0     100.0      99.4
   42     100.0     100.0     100.0     100.0      96.2      96.2     100.0     100.0     100.0     100.0     100.0     100.0      99.4
   43     100.0     100.0     100.0     100.0      96.2      96.2     100.0     100.0     100.0     100.0     100.0     100.0      99.4
   44     100.0     100.0     100.0     100.0      96.2      96.2     100.0     100.0     100.0     100.0     100.0     100.0      99.4
   45     100.0     100.0     100.0     100.0      96.2      96.2     100.0     100.0     100.0     100.0     100.0     100.0      99.4
   46     100.0     100.0     100.0     100.0      96.2      96.2     100.0     100.0     100.0     100.0     100.0     100.0      99.4
   47     100.0     100.0     100.0     100.0      96.2      96.2     100.0     100.0     100.0     100.0     100.0     100.0      99.4
   48     100.0     100.0     100.0     100.0      96.2      96.2     100.0     100.0     100.0     100.0     100.0     100.0      99.4
   49     100.0     100.0     100.0     100.0      96.2      96.2     100.0     100.0      96.2     100.0     100.0     100.0      99.0
   50     100.0     100.0     100.0     100.0      96.2      96.2     100.0     100.0     100.0     100.0     100.0     100.0      99.4
   51     100.0     100.0     100.0     100.0      96.2      96.2     100.0     100.0     100.0     100.0     100.0     100.0      99.4
   52     100.0     100.0     100.0     100.0      96.2      96.2     100.0     100.0     100.0     100.0     100.0     100.0      99.4
   53     100.0     100.0     100.0     100.0      96.2      96.2     100.0     100.0     100.0     100.0     100.0     100.0      99.4
   54     100.0     100.0     100.0     100.0      96.2      96.2     100.0     100.0      88.9     100.0     100.0     100.0      98.4
   55      99.7     100.0     100.0     100.0      96.2      96.2     100.0     100.0     100.0     100.0     100.0     100.0      99.3
   56      99.5     100.0     100.0     100.0      96.2      96.2     100.0     100.0     100.0     100.0     100.0     100.0      99.3
   57     100.0     100.0     100.0     100.0      96.2      96.2     100.0     100.0     100.0     100.0     100.0     100.0      99.4
   58      87.4      79.6     100.0     100.0      96.2      96.2     100.0     100.0     100.0     100.0     100.0     100.0      96.6
   59      92.1      70.2     100.0     100.0      96.2      96.2     100.0     100.0     100.0     100.0     100.0     100.0      96.2
   60     100.0     100.0     100.0     100.0      96.2      96.2     100.0     100.0     100.0     100.0     100.0     100.0      99.4
   61      79.3     100.0      99.5      67.6      93.1      96.2     100.0     100.0     100.0     100.0     100.0     100.0      94.6
   62      97.3     100.0     100.0     100.0      96.2      96.2     100.0     100.0     100.0     100.0     100.0     100.0      99.1
   63      85.8      80.0     100.0     100.0      96.2      96.2     100.0     100.0     100.0     100.0     100.0     100.0      96.5
   64      85.4     100.0     100.0     100.0      96.2      96.2     100.0     100.0     100.0     100.0     100.0     100.0      98.1
 MEDIA     97.1      98.2     100.0      99.5      96.1      96.2     100.0     100.0      99.3      99.7     100.0      99.2      98.8
 DPADRAO    5.5       6.5       0.1       4.0       0.4       0.0       0.0       0.0       2.7       2.7       0.2       5.4
 MIN       79.3      68.5      99.5      67.6      93.1      96.2     100.0     100.0      87.8      78.4      98.2      56.6 
 P5        83.3      80.0     100.0     100.0      96.2      96.2     100.0     100.0      90.2     100.0     100.0     100.0 
 P95      100.0     100.0     100.0     100.0      96.2      96.2     100.0     100.0     100.0     100.0     100.0     100.0 
 MAX      100.0     100.0     100.0     100.0      96.2      96.2     100.0     100.0     100.0     100.0     100.0     100.0 

     ANO: 2025
             1         2         3         4         5         6         7         8         9        10        11        12       MEDIA 
    1     100.0     100.0     100.0     100.0      96.2      96.2     100.0     100.0     100.0     100.0     100.0     100.0      99.4
    2      99.5     100.0     100.0     100.0      96.2      96.2      93.3     100.0     100.0     100.0     100.0     100.0      98.8
